Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 22:37:04.411293-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:04.507409-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:04.615512-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:04.709243-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:04.805283-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:04.913641-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.008144-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.137198-0300  localhost SwiftScribe[7586]: (SwiftScribe.debug.dylib) [com.swift.examples.scribe:Diarization] Adaptive window decrease → 1.50s (ratio=0.06)
2025-09-28 22:37:05.137373-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.211977-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.307155-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.415202-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.509306-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.605547-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.713753-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.807826-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:05.904124-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.011629-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.107225-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.214901-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128060, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.309425-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.405578-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.513813-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.626356-0300  localhost SwiftScribe[7586]: (SwiftScribe.debug.dylib) [com.swift.examples.scribe:Diarization] Adaptive window decrease → 1.00s (ratio=0.07)
2025-09-28 22:37:06.626593-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.703900-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128060, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.812627-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128060, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:06.907191-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.015364-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.109460-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.205436-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.313846-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.408052-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128060, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.504180-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.615649-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.706949-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.816378-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:07.909242-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.005565-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.113423-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.207750-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.304101-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.412497-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.506892-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.614353-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.709476-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.805312-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:08.913729-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.007978-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128150, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.104171-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.212339-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.307034-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.415432-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.509506-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.604960-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.713936-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.807907-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:09.904186-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.011930-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.106874-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.214315-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.309367-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.407302-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.513795-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.614127-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.703816-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.812159-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:10.907149-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128c90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.015106-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.109187-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.205249-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.313686-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.407618-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128ae0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.503777-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.612453-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.707003-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128150, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.815085-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:11.909495-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.005089-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.113964-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.207349-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128b10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.303250-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.411702-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.505960-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1289c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.614293-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128d20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.708626-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128090, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.804646-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128150, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:12.913016-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e128150, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:13.021173-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1236  Engine@0x933842420: stop, was running 1
